sc3_r39: CUSTOM ARG=chi3_39 VAR=chi3_39 FUNC=sin(chi3_39) PERIODIC=NO
cc3_r39: CUSTOM ARG=chi3_39 VAR=chi3_39 FUNC=cos(chi3_39) PERIODIC=NO
chi3_42: TORSION 652 656 659 660
sc3_r42: CUSTOM ARG=chi3_42 VAR=chi3_42 FUNC=sin(chi3_42) PERIODIC=NO
cc3_r42: CUSTOM ARG=chi3_42 VAR=chi3_42 FUNC=cos(chi3_42) PERIODIC=NO
chi3_43: TORSION 667 671 674 675
sc3_r43: CUSTOM ARG=chi3_43 VAR=chi3_43 FUNC=sin(chi3_43) PERIODIC=NO
cc3_r43: CUSTOM ARG=chi3_43 VAR=chi3_43 FUNC=cos(chi3_43) PERIODIC=NO
chi3_45: TORSION 689 693 696 700
sc3_r45: CUSTOM ARG=chi3_45 VAR=chi3_45 FUNC=sin(chi3_45) PERIODIC=NO
cc3_r45: CUSTOM ARG=chi3_45 VAR=chi3_45 FUNC=cos(chi3_45) PERIODIC=NO
chi3_46: TORSION 706 710 713 714
sc3_r46: CUSTOM ARG=chi3_46 VAR=chi3_46 FUNC=sin(chi3_46) PERIODIC=NO
cc3_r46: CUSTOM ARG=chi3_46 VAR=chi3_46 FUNC=cos(chi3_46) PERIODIC=NO
chi3_50: TORSION 768 772 775 776
sc3_r50: CUSTOM ARG=chi3_50 VAR=chi3_50 FUNC=sin(chi3_50) PERIODIC=NO
cc3_r50: CUSTOM ARG=chi3_50 VAR=chi3_50 FUNC=cos(chi3_50) PERIODIC=NO
chi3_53: TORSION 818 822 825 829
sc3_r53: CUSTOM ARG=chi3_53 VAR=chi3_53 FUNC=sin(chi3_53) PERIODIC=NO
cc3_r53: CUSTOM ARG=chi3_53 VAR=chi3_53 FUNC=cos(chi3_53) PERIODIC=NO
chi3_56: TORSION 856 860 863 866
sc3_r56: CUSTOM ARG=chi3_56 VAR=chi3_56 FUNC=sin(chi3_56) PERIODIC=NO
cc3_r56: CUSTOM ARG=chi3_56 VAR=chi3_56 FUNC=cos(chi3_56) PERIODIC=NO
chi3_59: TORSION 901 905 908 912
sc3_r59: CUSTOM ARG=chi3_59 VAR=chi3_59 FUNC=sin(chi3_59) PERIODIC=NO
cc3_r59: CUSTOM ARG=chi3_59 VAR=chi3_59 FUNC=cos(chi3_59) PERIODIC=NO
chi3_65: TORSION 984 988 991 994
sc3_r65: CUSTOM ARG=chi3_65 VAR=chi3_65 FUNC=sin(chi3_65) PERIODIC=NO
cc3_r65: CUSTOM ARG=chi3_65 VAR=chi3_65 FUNC=cos(chi3_65) PERIODIC=NO
chi3_66: TORSION 1006 1010 1013 1014
sc3_r66: CUSTOM ARG=chi3_66 VAR=chi3_66 FUNC=sin(chi3_66) PERIODIC=NO
cc3_r66: CUSTOM ARG=chi3_66 VAR=chi3_66 FUNC=cos(chi3_66) PERIODIC=NO
chi4_3: TORSION 46 49 52 60
sc4_r3: CUSTOM ARG=chi4_3 VAR=chi4_3 FUNC=sin(chi4_3) PERIODIC=NO
cc4_r3: CUSTOM ARG=chi4_3 VAR=chi4_3 FUNC=cos(chi4_3) PERIODIC=NO
chi4_5: TORSION 77 80 83 86
sc4_r5: CUSTOM ARG=chi4_5 VAR=chi4_5 FUNC=sin(chi4_5) PERIODIC=NO
cc4_r5: CUSTOM ARG=chi4_5 VAR=chi4_5 FUNC=cos(chi4_5) PERIODIC=NO
chi4_7: TORSION 115 118 121 124
sc4_r7: CUSTOM ARG=chi4_7 VAR=chi4_7 FUNC=sin(chi4_7) PERIODIC=NO
cc4_r7: CUSTOM ARG=chi4_7 VAR=chi4_7 FUNC=cos(chi4_7) PERIODIC=NO
chi4_13: TORSION 224 227 230 233
sc4_r13: CUSTOM ARG=chi4_13 VAR=chi4_13 FUNC=sin(chi4_13) PERIODIC=NO
cc4_r13: CUSTOM ARG=chi4_13 VAR=chi4_13 FUNC=cos(chi4_13) PERIODIC=NO
chi4_39: TORSION 601 604 607 610
sc4_r39: CUSTOM ARG=chi4_39 VAR=chi4_39 FUNC=sin(chi4_39) PERIODIC=NO
cc4_r39: CUSTOM ARG=chi4_39 VAR=chi4_39 FUNC=cos(chi4_39) PERIODIC=NO
chi4_56: TORSION 860 863 866 874
sc4_r56: CUSTOM ARG=chi4_56 VAR=chi4_56 FUNC=sin(chi4_56) PERIODIC=NO
cc4_r56: CUSTOM ARG=chi4_56 VAR=chi4_56 FUNC=cos(chi4_56) PERIODIC=NO
chi4_65: TORSION 988 991 994 997
sc4_r65: CUSTOM ARG=chi4_65 VAR=chi4_65 FUNC=sin(chi4_65) PERIODIC=NO
cc4_r65: CUSTOM ARG=chi4_65 VAR=chi4_65 FUNC=cos(chi4_65) PERIODIC=NO
chi5_3: TORSION 49 52 60 54
sc5_r3: CUSTOM ARG=chi5_3 VAR=chi5_3 FUNC=sin(chi5_3) PERIODIC=NO
cc5_r3: CUSTOM ARG=chi5_3 VAR=chi5_3 FUNC=cos(chi5_3) PERIODIC=NO
chi5_56: TORSION 863 866 874 868
sc5_r56: CUSTOM ARG=chi5_56 VAR=chi5_56 FUNC=sin(chi5_56) PERIODIC=NO
cc5_r56: CUSTOM ARG=chi5_56 VAR=chi5_56 FUNC=cos(chi5_56) PERIODIC=NO

PRINT ARG=sc1_r1,cc1_r1,sc1_r2,cc1_r2,sc1_r3,cc1_r3,sc1_r5,cc1_r5,sc1_r6,cc1_r6,sc1_r7,cc1_r7,sc1_r8,cc1_r8,sc1_r9,cc1_r9,sc1_r10,cc1_r10,sc1_r11,cc1_r11,sc1_r12,cc1_r12,sc1_r13,cc1_r13,sc1_r15,cc1_r15,sc1_r17,cc1_r17,sc1_r18,cc1_r18,sc1_r19,cc1_r19,sc1_r20,cc1_r20,sc1_r21,cc1_r21,sc1_r24,cc1_r24,sc1_r25,cc1_r25,sc1_r26,cc1_r26,sc1_r27,cc1_r27,sc1_r28,cc1_r28,sc1_r29,cc1_r29,sc1_r30,cc1_r30,sc1_r31,cc1_r31,sc1_r33,cc1_r33,sc1_r34,cc1_r34,sc1_r36,cc1_r36,sc1_r38,cc1_r38,sc1_r39,cc1_r39,sc1_r40,cc1_r40,sc1_r41,cc1_r41,sc1_r42,cc1_r42,sc1_r43,cc1_r43,sc1_r45,cc1_r45,sc1_r46,cc1_r46,sc1_r47,cc1_r47,sc1_r48,cc1_r48,sc1_r49,cc1_r49,sc1_r50,cc1_r50,sc1_r51,cc1_r51,sc1_r52,cc1_r52,sc1_r53,cc1_r53,sc1_r55,cc1_r55,sc1_r56,cc1_r56,sc1_r58,cc1_r58,sc1_r59,cc1_r59,sc1_r62,cc1_r62,sc1_r63,cc1_r63,sc1_r64,cc1_r64,sc1_r65,cc1_r65,sc1_r66,cc1_r66,sc2_r1,cc2_r1,sc2_r2,cc2_r2,sc2_r3,cc2_r3,sc2_r5,cc2_r5,sc2_r7,cc2_r7,sc2_r8,cc2_r8,sc2_r9,cc2_r9,sc2_r10,cc2_r10,sc2_r11,cc2_r11,sc2_r12,cc2_r12,sc2_r13,cc2_r13,sc2_r15,cc2_r15,sc2_r17,cc2_r17,sc2_r18,cc2_r18,sc2_r19,cc2_r19,sc2_r21,cc2_r21,sc2_r25,cc2_r25,sc2_r27,cc2_r27,sc2_r29,cc2_r29,sc2_r30,cc2_r30,sc2_r33,cc2_r33,sc2_r34,cc2_r34,sc2_r36,cc2_r36,sc2_r38,cc2_r38,sc2_r39,cc2_r39,sc2_r41,cc2_r41,sc2_r42,cc2_r42,sc2_r43,cc2_r43,sc2_r45,cc2_r45,sc2_r46,cc2_r46,sc2_r49,cc2_r49,sc2_r50,cc2_r50,sc2_r51,cc2_r51,sc2_r53,cc2_r53,sc2_r55,cc2_r55,sc2_r56,cc2_r56,sc2_r58,cc2_r58,sc2_r59,cc2_r59,sc2_r62,cc2_r62,sc2_r65,cc2_r65,sc2_r66,cc2_r66,sc3_r1,cc3_r1,sc3_r2,cc3_r2,sc3_r3,cc3_r3,sc3_r5,cc3_r5,sc3_r7,cc3_r7,sc3_r12,cc3_r12,sc3_r13,cc3_r13,sc3_r19,cc3_r19,sc3_r21,cc3_r21,sc3_r34,cc3_r34,sc3_r36,cc3_r36,sc3_r39,cc3_r39,sc3_r42,cc3_r42,sc3_r43,cc3_r43,sc3_r45,cc3_r45,sc3_r46,cc3_r46,sc3_r50,cc3_r50,sc3_r53,cc3_r53,sc3_r56,cc3_r56,sc3_r59,cc3_r59,sc3_r65,cc3_r65,sc3_r66,cc3_r66,sc4_r3,cc4_r3,sc4_r5,cc4_r5,sc4_r7,cc4_r7,sc4_r13,cc4_r13,sc4_r39,cc4_r39,sc4_r56,cc4_r56,sc4_r65,cc4_r65,sc5_r3,cc5_r3,sc5_r56,cc5_r56 STRIDE=1 FILE=COLVAR_CHIS
